timestamp,connection,state,rtt,rttvar,minrtt,rto,cwnd,ssthresh,rwnd,rcv_ssthresh,snd_wnd,mss,pmtu,advmss,rcvmss,send_rate,pacing_rate,delivery_rate,send_q,recv_q,socket_tx_queue,socket_tx_buffer,socket_rx_queue,socket_rx_buffer,socket_forward_alloc,socket_write_queue,socket_opt_mem,socket_backlog,socket_dropped,packets_out,inflight_data,retrans,retrans_rate,retrans_total,lost,sacked,dsack_dups,spurious_retrans_rate,segs_out,segs_in,data_segs_out,data_segs_in,bytes_sent,bytes_acked,bytes_received,lastsnd,lastrcv,lastack,app_limited,rcv_rtt,ato,congestion_algorithm,ca_state,reordering,rcv_ooopack,busy_time,rwnd_limited_time,rwnd_limited_ratio,sndbuf_limited_time,sndbuf_limited_ratio,cwnd_limited_time,cwnd_limited_ratio,tcp_features,bdp,recommended_window
1762859576.253,100.100.103.205:48274->100.100.103.201:5001,ESTAB,0.358,0.053,0.026,0.0,5565.0,4173.0,14827520.0,0.0,0.0,1448.0,1500.0,1448.0,536.0,180070000000.0,0.0,12240000000.0,13076888.0,0.0,272138240.0,17179869184.0,0.0,89477120.0,1424334848.0,13654188032.0,0.0,0.0,0.0,391.0,579756032.0,0,4e-05,19292,0.0,0.0,13653.0,0.7077,448640994.0,7560396.0,448640992.0,0.0,0.0,0.0,0.0,0.0,1393349.0,0.0,,0.0,0.0,cubic,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"timestamps, SACK",1145600000.0,4582400000.0
1762859578.35,100.100.103.205:48274->100.100.103.201:5001,ESTAB,0.245,0.024,0.026,0.0,5565.0,4173.0,14827520.0,0.0,0.0,1448.0,1500.0,1448.0,536.0,263120000000.0,0.0,13370000000.0,16459416.0,0.0,0.0,17179869184.0,0.0,89477120.0,892928.0,17187364864.0,0.0,0.0,0.0,5565.0,8251514880.0,0,4e-05,19311,0.0,0.0,13672.0,0.7079900000000001,449269237.0,7569910.0,449269235.0,0.0,0.0,0.0,0.0,19.0,1395392.0,29.0,,0.0,0.0,cubic,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"timestamps, SACK",784000000.0,3136000000.0
1762859580.391,100.100.103.205:48274->100.100.103.201:5001,ESTAB,0.241,0.037,0.026,0.0,5566.0,4173.0,14827520.0,0.0,0.0,1448.0,1500.0,1448.0,536.0,267540000000.00003,0.0,11330000000.0,11030864.0,0.0,0.0,17179869184.0,0.0,89477120.0,2015232.0,11519737856.0,0.0,0.0,0.0,5566.0,8252997632.0,0,4e-05,19331,0.0,0.0,13692.0,0.70829,449892394.0,7579997.0,449892392.0,0.0,0.0,0.0,0.0,25.0,1397487.0,35.0,,0.0,0.0,cubic,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"timestamps, SACK",771200000.0,3084800000.0
1762859582.46,100.100.103.205:48274->100.100.103.201:5001,ESTAB,0.21,0.019,0.026,0.0,5566.0,4173.0,14827520.0,0.0,0.0,1448.0,1500.0,1448.0,536.0,307030000000.0,0.0,13780000000.0,11142360.0,0.0,272138240.0,17179869184.0,0.0,89477120.0,1326489600.0,11633909760.0,0.0,0.0,0.0,4500.0,6672384000.0,0,4e-05,19351,0.0,0.0,13712.0,0.7085899999999999,450475792.0,7589345.0,450475790.0,0.0,0.0,0.0,0.0,0.0,1399554.0,3.0,,0.0,0.0,cubic,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"timestamps, SACK",672000000.0,2688000000.0
1762859584.548,100.100.103.205:48274->100.100.103.201:5001,ESTAB,0.26,0.036,0.026,0.0,5566.0,4173.0,14827520.0,0.0,0.0,1448.0,1500.0,1448.0,536.0,247990000000.0,0.0,13730000000.0,16502856.0,0.0,0.0,17179869184.0,0.0,89477120.0,1236992.0,17233158144.0,0.0,0.0,0.0,5566.0,8252997632.0,0,4e-05,19371,0.0,0.0,13732.0,0.7088899999999999,451056448.0,7599202.0,451056446.0,0.0,0.0,0.0,0.0,36.0,1401599.0,46.0,,0.0,0.0,cubic,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"timestamps, SACK",832000000.0,3328000000.0
1762859586.592,100.100.103.205:48274->100.100.103.201:5001,ESTAB,0.319,0.073,0.026,0.0,5566.0,4173.0,14827520.0,0.0,0.0,1448.0,1500.0,1448.0,536.0,202120000000.0,0.0,10000000000.0,16476792.0,0.0,0.0,17179869184.0,0.0,89477120.0,4071424.0,17205157888.0,0.0,0.0,0.0,5566.0,8252997632.0,0,4e-05,19391,0.0,0.0,13752.0,0.70919,451695078.0,7610119.0,451695076.0,0.0,0.0,0.0,0.0,28.0,1403688.0,37.0,,0.0,0.0,cubic,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"timestamps, SACK",1020800000.0,4083200000.0
1762859588.659,100.100.103.205:48274->100.100.103.201:5001,ESTAB,0.241,0.036,0.026,0.0,5566.0,4173.0,14827520.0,0.0,0.0,1448.0,1500.0,1448.0,536.0,267540000000.00003,0.0,11470000000.0,13647400.0,0.0,272138240.0,17179869184.0,0.0,89477120.0,63660032.0,14251499520.0,0.0,0.0,0.0,180.0,266895360.0,0,4e-05,19412,0.0,0.0,13773.0,0.70951,452313653.0,7620339.0,452313651.0,0.0,0.0,0.0,0.0,1.0,1405755.0,1.0,,0.0,0.0,cubic,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"timestamps, SACK",771200000.0,3084800000.0
1762859590.751,100.100.103.205:48274->100.100.103.201:5001,ESTAB,0.282,0.051,0.025,0.0,5567.0,4173.0,14827520.0,0.0,0.0,1448.0,1500.0,1448.0,536.0,228680000000.0,0.0,7420000000.0,15179384.0,0.0,272138240.0,17179869184.0,0.0,89477120.0,1368530944.0,15849086976.0,0.0,0.0,0.0,223.0,330653696.0,0,4e-05,19432,0.0,0.0,13793.0,0.7098099999999999,452894527.0,7629449.0,452894525.0,0.0,0.0,0.0,0.0,0.0,1407847.0,0.0,,0.0,0.0,cubic,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"timestamps, SACK",902398976.0,3609595904.0
1762859592.851,100.100.103.205:48274->100.100.103.201:5001,ESTAB,0.201,0.031,0.025,0.0,5567.0,4173.0,14827520.0,0.0,0.0,1448.0,1500.0,1448.0,536.0,320840000000.0,0.0,9550000000.0,16290000.0,0.0,272138240.0,17179869184.0,0.0,89477120.0,246726656.0,17008640000.0,0.0,0.0,0.0,135.0,200171520.0,0,4e-05,19453,0.0,0.0,13814.0,0.71012,453508023.0,7639121.0,453508021.0,0.0,0.0,0.0,0.0,0.0,1409947.0,0.0,,0.0,0.0,cubic,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"timestamps, SACK",643200000.0,2572800000.0
1762859594.951,100.100.103.205:48274->100.100.103.201:5001,ESTAB,0.267,0.054,0.025,0.0,5567.0,4173.0,14827520.0,0.0,0.0,1448.0,1500.0,1448.0,536.0,241530000000.0,0.0,9160000000.0,15545728.0,0.0,272138240.0,17179869184.0,0.0,89477120.0,993918976.0,16232087552.0,0.0,0.0,0.0,386.0,572342272.0,0,4e-05,19473,0.0,0.0,13834.0,0.71042,454103348.0,7648572.0,454103346.0,0.0,0.0,0.0,0.0,0.0,1412047.0,0.0,,0.0,0.0,cubic,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"timestamps, SACK",854400000.0,3417600000.0
1762859596.992,100.100.103.205:48274->100.100.103.201:5001,ESTAB,0.471,0.257,0.025,0.0,5567.0,4173.0,14827520.0,0.0,0.0,1448.0,1500.0,1448.0,536.0,136919999999.99998,0.0,2810000000.0,16250904.0,0.0,0.0,17179869184.0,0.0,89477120.0,237568.0,16969916416.0,0.0,0.0,0.0,5567.0,8254480384.0,0,4e-05,19492,0.0,0.0,13853.0,0.7106999999999999,454698708.0,7658086.0,454698706.0,0.0,0.0,0.0,0.0,27.0,1414088.0,36.0,,0.0,0.0,cubic,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"timestamps, SACK",1507198976.0,6028795904.0
1762859599.057,100.100.103.205:48274->100.100.103.201:5001,ESTAB,0.229,0.009,0.025,0.0,5567.0,4173.0,14827520.0,0.0,0.0,1448.0,1500.0,1448.0,536.0,281610000000.0,0.0,9490000000.0,15832432.0,0.0,272138240.0,17179869184.0,0.0,89477120.0,686702592.0,16530915328.0,0.0,0.0,0.0,2654.0,3935223808.0,0,4e-05,19512,0.0,0.0,13873.0,0.711,455335247.0,7668766.0,455335245.0,0.0,0.0,0.0,0.0,0.0,1416152.0,2.0,,0.0,0.0,cubic,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"timestamps, SACK",732800000.0,2931200000.0
1762859601.146,100.100.103.205:48274->100.100.103.201:5001,ESTAB,5.386,10.268,0.025,0.0,5568.0,4173.0,14827520.0,0.0,0.0,1448.0,1500.0,1448.0,536.0,11980000000.0,14370000000.0,1570000000.0,16495616.0,0.0,0.0,17179869184.0,0.0,89477120.0,4456448.0,17225744384.0,0.0,0.0,0.0,2068.0,3066331136.0,0,4e-05,19532,0.0,0.0,13893.0,0.7112900000000001,455923877.0,7678375.0,455923875.0,0.0,0.0,0.0,0.0,3.0,1418197.0,5.0,,0.0,0.0,cubic,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"timestamps, SACK",17235200000.0,68940800000.0
1762859603.188,100.100.103.205:48274->100.100.103.201:5001,ESTAB,0.386,0.082,0.025,0.0,3943.0,3898.0,14827520.0,0.0,0.0,1448.0,1500.0,1448.0,536.0,118330000000.0,0.0,11260000000.0,15078024.0,0.0,0.0,17179869184.0,0.0,89477120.0,122880.0,15745294336.0,0.0,0.0,0.0,3943.0,5846491136.0,0,4e-05,19561,0.0,0.0,13913.0,0.71126,456531598.0,7688648.0,456531596.0,0.0,0.0,0.0,0.0,19.0,1420284.0,28.0,,0.0,0.0,cubic,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"timestamps, SACK",1235200000.0,4940800000.0
1762859605.25,100.100.103.205:48274->100.100.103.201:5001,ESTAB,5.498,10.075,0.025,0.0,5568.0,4176.0,14827520.0,0.0,0.0,1448.0,1500.0,1448.0,536.0,11730000000.0,14080000000.0,1600000000.0,16499960.0,0.0,0.0,17179869184.0,0.0,89477120.0,2891776.0,17231503360.0,0.0,0.0,0.0,2068.0,3066331136.0,0,4e-05,19581,0.0,0.0,13932.0,0.71151,457121278.0,7698455.0,457121276.0,0.0,0.0,0.0,0.0,18.0,1422327.0,34.0,,0.0,0.0,cubic,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"timestamps, SACK",17593600000.0,70374400000.0
1762859607.291,100.100.103.205:48274->100.100.103.201:5001,ESTAB,0.328,0.029,0.025,0.0,4097.0,3898.0,14827520.0,0.0,0.0,1448.0,1500.0,1448.0,536.0,144690000000.0,0.0,10910000000.0,15419752.0,0.0,0.0,17179869184.0,0.0,89477120.0,155648.0,16101777408.0,0.0,0.0,0.0,4097.0,6074834944.0,0,4e-05,19617,0.0,0.0,13950.0,0.71112,457730034.0,7708610.0,457730032.0,0.0,0.0,0.0,0.0,28.0,1424387.0,35.0,,0.0,0.0,cubic,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"timestamps, SACK",1049600000.0,4198400000.0
1762859609.357,100.100.103.205:48274->100.100.103.201:5001,ESTAB,0.274,0.017,0.025,0.0,5568.0,4176.0,14827520.0,0.0,0.0,1448.0,1500.0,1448.0,536.0,235400000000.0,0.0,10250000000.0,13056616.0,0.0,272138240.0,17179869184.0,0.0,89477120.0,1453481984.0,13633429504.0,0.0,0.0,0.0,287.0,425549824.0,0,4e-05,19636,0.0,0.0,13969.0,0.7114,458349526.0,7717868.0,458349524.0,0.0,0.0,0.0,0.0,0.0,1426450.0,0.0,,0.0,0.0,cubic,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"timestamps, SACK",876800000.0,3507200000.0
1762859611.445,100.100.103.205:48274->100.100.103.201:5001,ESTAB,0.303,0.058,0.025,0.0,5568.0,4176.0,14827520.0,0.0,0.0,1448.0,1500.0,1448.0,536.0,212870000000.0,0.0,10420000000.0,12502032.0,0.0,0.0,17179869184.0,0.0,89477120.0,1818624.0,13055049728.0,0.0,0.0,0.0,5568.0,8255963136.0,0,4e-05,19656,0.0,0.0,13989.0,0.7116899999999999,458930602.0,7727298.0,458930600.0,0.0,0.0,0.0,0.0,32.0,1428493.0,40.0,,0.0,0.0,cubic,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"timestamps, SACK",969600000.0,3878400000.0
1762859613.49,100.100.103.205:48274->100.100.103.201:5001,ESTAB,0.225,0.024,0.025,0.0,5568.0,4176.0,14827520.0,0.0,0.0,1448.0,1500.0,1448.0,536.0,286670000000.0,0.0,8880000000.0,14791320.0,0.0,0.0,17179869184.0,0.0,89477120.0,2465792.0,15445155840.0,0.0,0.0,0.0,5568.0,8255963136.0,0,4e-05,19677,0.0,0.0,14010.0,0.7120000000000001,459555240.0,7737260.0,459555238.0,0.0,0.0,0.0,0.0,26.0,1430586.0,35.0,,0.0,0.0,cubic,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"timestamps, SACK",720000000.0,2880000000.0
1762859615.551,100.100.103.205:48274->100.100.103.201:5001,ESTAB,0.279,0.065,0.025,0.0,3943.0,3898.0,14827520.0,0.0,0.0,1448.0,1500.0,1448.0,536.0,163710000000.0,0.0,11860000000.0,14154200.0,0.0,272138240.0,17179869184.0,0.0,89477120.0,1389404160.0,14779637760.0,0.0,0.0,0.0,280.0,415170560.0,0,4e-05,19710,0.0,0.0,14030.0,0.71182,460137441.0,7746754.0,460137439.0,0.0,0.0,0.0,0.0,0.0,1432647.0,0.0,,0.0,0.0,cubic,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"timestamps, SACK",892800000.0,3571200000.0
1762859617.594,100.100.103.205:48274->100.100.103.201:5001,ESTAB,0.186,0.018,0.025,0.0,5568.0,4176.0,14827520.0,0.0,0.0,1448.0,1500.0,1448.0,536.0,346770000000.0,0.0,14060000000.0,14390224.0,0.0,0.0,17179869184.0,0.0,89477120.0,1622016.0,15026569216.0,0.0,0.0,0.0,5568.0,8255963136.0,0,4e-05,19730,0.0,0.0,14050.0,0.71211,460736611.0,7756136.0,460736609.0,0.0,0.0,0.0,0.0,30.0,1434689.0,39.0,,0.0,0.0,cubic,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"timestamps, SACK",595200000.0,2380800000.0
1762859619.657,100.100.103.205:48274->100.100.103.201:5001,ESTAB,0.351,0.074,0.025,0.0,3952.0,3898.0,14827520.0,0.0,0.0,1448.0,1500.0,1448.0,536.0,130430000000.0,0.0,11280000000.0,4594504.0,0.0,272138240.0,17179869184.0,0.0,89477120.0,1699143680.0,4797833216.0,0.0,0.0,0.0,383.0,567894016.0,0,4e-05,19762,0.0,0.0,14070.0,0.71197,461375626.0,7766629.0,461375624.0,0.0,0.0,0.0,0.0,0.0,1436752.0,0.0,,0.0,0.0,cubic,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"timestamps, SACK",1123200000.0,4492800000.0
1762859621.751,100.100.103.205:48274->100.100.103.201:5001,ESTAB,0.241,0.015,0.025,0.0,5568.0,4176.0,14827520.0,0.0,0.0,1448.0,1500.0,1448.0,536.0,267630000000.0,0.0,12050000000.0,9724200.0,0.0,272138240.0,17179869184.0,0.0,89477120.0,29581312.0,10154188800.0,0.0,0.0,0.0,248.0,367722496.0,0,4e-05,19782,0.0,0.0,14090.0,0.71226,461962241.0,7775963.0,461962239.0,0.0,0.0,0.0,0.0,0.0,1438846.0,0.0,,0.0,0.0,cubic,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"timestamps, SACK",771200000.0,3084800000.0
1762859623.85,100.100.103.205:48274->100.100.103.201:5001,ESTAB,0.274,0.043,0.025,0.0,5568.0,4176.0,14827520.0,0.0,0.0,1448.0,1500.0,1448.0,536.0,235400000000.0,0.0,9190000000.0,10773120.0,0.0,272138240.0,17179869184.0,0.0,89477120.0,1685979136.0,11249254400.0,0.0,0.0,0.0,285.0,422584320.0,0,4e-05,19802,0.0,0.0,14110.0,0.7125499999999999,462563709.0,7785725.0,462563707.0,0.0,0.0,0.0,0.0,0.0,1440947.0,0.0,,0.0,0.0,cubic,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"timestamps, SACK",876800000.0,3507200000.0
1762859625.944,100.100.103.205:48274->100.100.103.201:5001,ESTAB,0.233,0.031,0.025,0.0,5568.0,4176.0,14827520.0,0.0,0.0,1448.0,1500.0,1448.0,536.0,276820000000.0,0.0,8470000000.000001,12441216.0,0.0,0.0,17179869184.0,0.0,89477120.0,2490368.0,12991463424.0,0.0,0.0,0.0,5568.0,8255963136.0,0,4e-05,19822,0.0,0.0,14130.0,0.71284,463182446.0,7795863.0,463182444.0,0.0,0.0,0.0,0.0,28.0,1442988.0,38.0,,0.0,0.0,cubic,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"timestamps, SACK",745600000.0,2982400000.0
1762859628.047,100.100.103.205:48274->100.100.103.201:5001,ESTAB,0.303,0.022,0.025,0.0,5568.0,4176.0,14827520.0,0.0,0.0,1448.0,1500.0,1448.0,536.0,212870000000.0,0.0,11880000000.0,14791320.0,0.0,0.0,17179869184.0,0.0,89477120.0,2465792.0,15445155840.0,0.0,0.0,0.0,5568.0,8255963136.0,0,4e-05,19843,0.0,0.0,14151.0,0.71315,463812621.0,7806576.0,463812619.0,0.0,0.0,0.0,0.0,19.0,1445084.0,30.0,,0.0,0.0,cubic,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"timestamps, SACK",969600000.0,3878400000.0
1762859630.153,100.100.103.205:48274->100.100.103.201:5001,ESTAB,0.359,0.043,0.025,0.0,5568.0,4176.0,14827520.0,0.0,0.0,1448.0,1500.0,1448.0,536.0,179660000000.0,0.0,9710000000.0,13207208.0,0.0,272138240.0,17179869184.0,0.0,89477120.0,614400.0,13790257152.0,0.0,0.0,0.0,339.0,502652928.0,0,4e-05,19864,0.0,0.0,14172.0,0.71345,464427281.0,7816036.0,464427279.0,0.0,0.0,0.0,0.0,0.0,1447247.0,0.0,,0.0,0.0,cubic,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"timestamps, SACK",1148800000.0,4595200000.0
1762859632.247,100.100.103.205:48274->100.100.103.201:5001,ESTAB,5.337,10.174,0.025,0.0,5569.0,4176.0,14827520.0,0.0,0.0,1448.0,1500.0,1448.0,536.0,12090000000.0,14500000000.0,1590000000.0,14944808.0,0.0,0.0,17179869184.0,0.0,89477120.0,37183488.0,15607570432.0,0.0,0.0,0.0,2067.0,3064848384.0,0,4e-05,19884,0.0,0.0,14192.0,0.7137399999999999,465002900.0,7824888.0,465002898.0,0.0,0.0,0.0,0.0,2.0,1449296.0,4.0,,0.0,0.0,cubic,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"timestamps, SACK",17078400000.0,68313600000.0
1762859634.288,100.100.103.205:48274->100.100.103.201:5001,ESTAB,0.322,0.052,0.025,0.0,5569.0,4176.0,14827520.0,0.0,0.0,1448.0,1500.0,1448.0,536.0,200350000000.0,0.0,14540000000.0,12208088.0,0.0,0.0,17179869184.0,0.0,89477120.0,1875968.0,12748808192.0,0.0,0.0,0.0,5569.0,8257445888.0,0,4e-05,19904,0.0,0.0,14212.0,0.71403,465613719.0,7834421.0,465613717.0,0.0,0.0,0.0,0.0,24.0,1451385.0,33.0,,0.0,0.0,cubic,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"timestamps, SACK",1030400000.0,4121600000.0
1762859636.358,100.100.103.205:48274->100.100.103.201:5001,ESTAB,0.262,0.036,0.025,0.0,5569.0,4176.0,14827520.0,0.0,0.0,1448.0,1500.0,1448.0,536.0,246230000000.0,0.0,9550000000.0,10415464.0,0.0,272138240.0,17179869184.0,0.0,89477120.0,2039111680.0,10875150336.0,0.0,0.0,0.0,173.0,256516096.0,0,4e-05,19924,0.0,0.0,14232.0,0.71431,466246490.0,7844000.0,466246488.0,0.0,0.0,0.0,0.0,1.0,1453452.0,1.0,,0.0,0.0,cubic,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"timestamps, SACK",838400000.0,3353600000.0
1762859638.446,100.100.103.205:48274->100.100.103.201:5001,ESTAB,5.271,10.133,0.025,0.0,5569.0,4176.0,14827520.0,0.0,0.0,1448.0,1500.0,1448.0,536.0,12240000000.0,14690000000.0,1600000000.0,16501408.0,0.0,0.0,17179869184.0,0.0,89477120.0,6914048.0,17231675392.0,0.0,0.0,0.0,2067.0,3064848384.0,0,4e-05,19944,0.0,0.0,14252.0,0.7145999999999999,466825174.0,7853028.0,466825172.0,0.0,0.0,0.0,0.0,2.0,1455496.0,4.0,,0.0,0.0,cubic,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"timestamps, SACK",16867198976.0,67468795904.0
1762859640.489,100.100.103.205:48274->100.100.103.201:5001,ESTAB,0.344,0.057,0.025,0.0,5569.0,4176.0,14827520.0,0.0,0.0,1448.0,1500.0,1448.0,536.0,187530000000.0,0.0,10990000000.0,12257320.0,0.0,0.0,17179869184.0,0.0,89477120.0,483328.0,12800532480.0,0.0,0.0,0.0,5569.0,8257445888.0,0,4e-05,19965,0.0,0.0,14273.0,0.7149,467438344.0,7862495.0,467438342.0,0.0,0.0,0.0,0.0,24.0,1457585.0,34.0,,0.0,0.0,cubic,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"timestamps, SACK",1100798976.0,4403195904.0
