timestamp,connection,state,rtt,rttvar,minrtt,rto,cwnd,ssthresh,rwnd,rcv_ssthresh,snd_wnd,mss,pmtu,advmss,rcvmss,send_rate,pacing_rate,delivery_rate,send_q,recv_q,socket_tx_queue,socket_tx_buffer,socket_rx_queue,socket_rx_buffer,socket_forward_alloc,socket_write_queue,socket_opt_mem,socket_backlog,socket_dropped,packets_out,inflight_data,retrans,retrans_rate,retrans_total,lost,sacked,dsack_dups,spurious_retrans_rate,segs_out,segs_in,data_segs_out,data_segs_in,bytes_sent,bytes_acked,bytes_received,lastsnd,lastrcv,lastack,app_limited,rcv_rtt,ato,congestion_algorithm,ca_state,reordering,rcv_ooopack,busy_time,rwnd_limited_time,rwnd_limited_ratio,sndbuf_limited_time,sndbuf_limited_ratio,cwnd_limited_time,cwnd_limited_ratio,tcp_features,bdp,recommended_window
1762859642.555,100.100.103.205:48274->100.100.103.201:5001,ESTAB,0.279,0.034,0.025,0.0,5570.0,4176.0,14827520.0,0.0,0.0,1448.0,1500.0,1448.0,536.0,231260000000.0,0.0,9770000000.0,14726160.0,0.0,272138240.0,17179869184.0,0.0,89477120.0,1854390272.0,15375810560.0,0.0,0.0,0.0,270.0,400343040.0,0,4e-05,19985,0.0,0.0,14293.0,0.7151900000000001,468040922.0,7871742.0,468040920.0,0.0,0.0,0.0,0.0,0.0,1459649.0,0.0,,0.0,0.0,cubic,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"timestamps, SACK",892800000.0,3571200000.0
1762859644.641,100.100.103.205:48274->100.100.103.201:5001,ESTAB,5.315,10.175,0.025,0.0,5570.0,4176.0,14827520.0,0.0,0.0,1448.0,1500.0,1448.0,536.0,12140000000.0,14570000000.0,1590000000.0,16511544.0,0.0,0.0,17179869184.0,0.0,89477120.0,13312000.0,17242054656.0,0.0,0.0,0.0,2036.0,3018883072.0,0,4e-05,20005,0.0,0.0,14313.0,0.7154699999999999,468624024.0,7881400.0,468624022.0,0.0,0.0,0.0,0.0,2.0,1461694.0,4.0,,0.0,0.0,cubic,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"timestamps, SACK",17008000000.0,68032000000.0
1762859646.75,100.100.103.205:48274->100.100.103.201:5001,ESTAB,0.24,0.015,0.025,0.0,5570.0,4176.0,14827520.0,0.0,0.0,1448.0,1500.0,1448.0,536.0,268850000000.00003,0.0,13760000000.0,15066440.0,0.0,272138240.0,17179869184.0,0.0,89477120.0,1495580672.0,15751397376.0,0.0,0.0,0.0,235.0,348446720.0,0,4e-05,20027,0.0,0.0,14335.0,0.7157800000000001,469288447.0,7892731.0,469288445.0,0.0,0.0,0.0,0.0,0.0,1463845.0,0.0,,0.0,0.0,cubic,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"timestamps, SACK",767998976.0,3071995904.0
1762859648.849,100.100.103.205:48274->100.100.103.201:5001,ESTAB,0.271,0.021,0.025,0.0,5570.0,4176.0,14827520.0,0.0,0.0,1448.0,1500.0,1448.0,536.0,238090000000.0,0.0,13640000000.0,15703560.0,0.0,272138240.0,17179869184.0,0.0,89477120.0,817094656.0,16396328960.0,0.0,0.0,0.0,270.0,400343040.0,0,4e-05,20047,0.0,0.0,14355.0,0.71607,469910684.0,7902893.0,469910682.0,0.0,0.0,0.0,0.0,0.0,1465944.0,0.0,,0.0,0.0,cubic,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"timestamps, SACK",867200000.0,3468800000.0
1762859650.89,100.100.103.205:48274->100.100.103.201:5001,ESTAB,0.249,0.022,0.025,0.0,5571.0,4176.0,14827520.0,0.0,0.0,1448.0,1500.0,1448.0,536.0,259170000000.00003,0.0,11540000000.0,13292640.0,0.0,0.0,17179869184.0,0.0,89477120.0,2785280.0,13880360960.0,0.0,0.0,0.0,5571.0,8260411392.0,0,4e-05,20067,0.0,0.0,14375.0,0.71635,470496752.0,7912573.0,470496750.0,0.0,0.0,0.0,0.0,24.0,1467986.0,33.0,,0.0,0.0,cubic,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"timestamps, SACK",796798976.0,3187195904.0
1762859652.958,100.100.103.205:48274->100.100.103.201:5001,ESTAB,0.276,0.015,0.025,0.0,5571.0,4177.0,14827520.0,0.0,0.0,1448.0,1500.0,1448.0,536.0,233820000000.0,0.0,11500000000.0,9549560.0,0.0,272138240.0,17179869184.0,0.0,89477120.0,1877483520.0,9971425280.0,0.0,0.0,0.0,295.0,437411840.0,0,4e-05,20102,0.0,0.0,14394.0,0.7160500000000001,471094461.0,7922430.0,471094459.0,0.0,0.0,0.0,0.0,0.0,1470052.0,0.0,,0.0,0.0,cubic,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"timestamps, SACK",883200000.0,3532800000.0
1762859655.044,100.100.103.205:48274->100.100.103.201:5001,ESTAB,0.285,0.037,0.025,0.0,5571.0,4177.0,14827520.0,0.0,0.0,1448.0,1500.0,1448.0,536.0,226440000000.0,0.0,7000000000.0,14006504.0,0.0,0.0,17179869184.0,0.0,89477120.0,3956736.0,14625775616.0,0.0,0.0,0.0,5571.0,8260411392.0,0,4e-05,20122,0.0,0.0,14414.0,0.7163299999999999,471681921.0,7932406.0,471681919.0,0.0,0.0,0.0,0.0,30.0,1472095.0,40.0,,0.0,0.0,cubic,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"timestamps, SACK",912000000.0,3648000000.0
1762859657.088,100.100.103.205:48274->100.100.103.201:5001,ESTAB,0.216,0.021,0.025,0.0,3980.0,3900.0,14827520.0,0.0,0.0,1448.0,1500.0,1448.0,536.0,213450000000.0,0.0,9550000000.0,11004800.0,0.0,0.0,17179869184.0,0.0,89477120.0,655360.0,11491737600.0,0.0,0.0,0.0,3980.0,5901352960.0,0,5e-05,22068,0.0,0.0,14435.0,0.65411,472295772.0,7942492.0,472295770.0,0.0,0.0,0.0,0.0,25.0,1474184.0,34.0,,0.0,0.0,cubic,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"timestamps, SACK",691200000.0,2764800000.0
1762859659.158,100.100.103.205:48274->100.100.103.201:5001,ESTAB,0.279,0.056,0.025,0.0,4258.0,3900.0,14827520.0,0.0,0.0,1448.0,1500.0,1448.0,536.0,176790000000.0,0.0,13860000000.0,12698960.0,0.0,272138240.0,17179869184.0,0.0,89477120.0,1810808832.0,13259325440.0,0.0,0.0,0.0,220.0,326205440.0,0,5e-05,22089,0.0,0.0,14456.0,0.65444,472941476.0,7953308.0,472941474.0,0.0,0.0,0.0,0.0,0.0,1476252.0,0.0,,0.0,0.0,cubic,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"timestamps, SACK",892800000.0,3571200000.0
1762859661.249,100.100.103.205:48274->100.100.103.201:5001,ESTAB,0.199,0.041,0.025,0.0,4495.0,3900.0,14827520.0,0.0,0.0,1448.0,1500.0,1448.0,536.0,261660000000.00003,0.0,11820000000.0,14236736.0,0.0,272138240.0,17179869184.0,0.0,89477120.0,1299382272.0,14865465344.0,0.0,0.0,0.0,202.0,299515904.0,0,5e-05,22110,0.0,0.0,14477.0,0.6547700000000001,473544885.0,7963354.0,473544883.0,0.0,0.0,0.0,0.0,0.0,1478345.0,0.0,,0.0,0.0,cubic,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"timestamps, SACK",636800000.0,2547200000.0
1762859663.35,100.100.103.205:48274->100.100.103.201:5001,ESTAB,0.298,0.042,0.025,0.0,4703.0,3900.0,14827520.0,0.0,0.0,1448.0,1500.0,1448.0,536.0,182820000000.0,0.0,10380000000.0,14688512.0,0.0,272138240.0,17179869184.0,0.0,89477120.0,1876164608.0,15337259008.0,0.0,0.0,0.0,199.0,295067648.0,0,5e-05,22131,0.0,0.0,14498.0,0.6551,474180103.0,7973753.0,474180101.0,0.0,0.0,0.0,0.0,0.0,1480446.0,0.0,,0.0,0.0,cubic,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"timestamps, SACK",953598976.0,3814395904.0
1762859665.453,100.100.103.205:48274->100.100.103.201:5001,ESTAB,0.299,0.058,0.025,0.0,4898.0,3900.0,14827520.0,0.0,0.0,1448.0,1500.0,1448.0,536.0,189760000000.0,0.0,7260000000.0,11986544.0,0.0,272138240.0,17179869184.0,0.0,89477120.0,1476804608.0,12515393536.0,0.0,0.0,0.0,223.0,330653696.0,0,5e-05,22151,0.0,0.0,14518.0,0.6554099999999999,474808250.0,7983843.0,474808248.0,0.0,0.0,0.0,0.0,0.0,1482547.0,0.0,,0.0,0.0,cubic,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"timestamps, SACK",956800000.0,3827200000.0
1762859667.541,100.100.103.205:48274->100.100.103.201:5001,ESTAB,0.24,0.017,0.025,0.0,3581.0,3468.0,14827520.0,0.0,0.0,1448.0,1500.0,1448.0,536.0,172840000000.0,0.0,11630000000.0,16485480.0,0.0,0.0,17179869184.0,0.0,89477120.0,3563520.0,17214054400.0,0.0,0.0,0.0,3581.0,5309734912.0,0,5e-05,22190,0.0,0.0,14537.0,0.65511,475408230.0,7993874.0,475408228.0,0.0,0.0,0.0,0.0,32.0,1484590.0,39.0,,0.0,0.0,cubic,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"timestamps, SACK",767998976.0,3071995904.0
1762859669.583,100.100.103.205:48274->100.100.103.201:5001,ESTAB,0.213,0.068,0.025,0.0,4953.0,3900.0,14827520.0,0.0,0.0,1448.0,1500.0,1448.0,536.0,269370000000.0,0.0,8210000000.000001,13311464.0,0.0,0.0,17179869184.0,0.0,89477120.0,3170304.0,13900947456.0,0.0,0.0,0.0,4953.0,7344070656.0,0,5e-05,22210,0.0,0.0,14557.0,0.6554300000000001,476011956.0,8004265.0,476011954.0,0.0,0.0,0.0,0.0,19.0,1486679.0,29.0,,0.0,0.0,cubic,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"timestamps, SACK",681600000.0,2726400000.0
1762859671.652,100.100.103.205:48274->100.100.103.201:5001,ESTAB,5.26,10.081,0.025,0.0,4953.0,3900.0,14827520.0,0.0,0.0,1448.0,1500.0,1448.0,536.0,10910000000.0,13090000000.0,1420000000.0,16473896.0,0.0,0.0,17179869184.0,0.0,89477120.0,1531904.0,17203503104.0,0.0,0.0,0.0,2478.0,3674259456.0,0,5e-05,22231,0.0,0.0,14577.0,0.65571,476576545.0,8013527.0,476576543.0,0.0,0.0,0.0,0.0,11.0,1488721.0,27.0,,0.0,0.0,cubic,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"timestamps, SACK",16832000000.0,67328000000.0
1762859673.746,100.100.103.205:48274->100.100.103.201:5001,ESTAB,0.271,0.022,0.025,0.0,4953.0,3900.0,14827520.0,0.0,0.0,1448.0,1500.0,1448.0,536.0,211720000000.0,0.0,11840000000.0,13033448.0,0.0,0.0,17179869184.0,0.0,89477120.0,3694592.0,13611016192.0,0.0,0.0,0.0,4953.0,7344070656.0,0,5e-05,22251,0.0,0.0,14598.0,0.65606,477177915.0,8023462.0,477177913.0,0.0,0.0,0.0,0.0,31.0,1490790.0,40.0,,0.0,0.0,cubic,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"timestamps, SACK",867200000.0,3468800000.0
1762859675.846,100.100.103.205:48274->100.100.103.201:5001,ESTAB,0.241,0.021,0.025,0.0,4953.0,3900.0,14827520.0,0.0,0.0,1448.0,1500.0,1448.0,536.0,238070000000.0,0.0,11210000000.0,16476792.0,0.0,0.0,17179869184.0,0.0,89477120.0,2760704.0,17206468608.0,0.0,0.0,0.0,4954.0,7345553408.0,0,5e-05,22272,0.0,0.0,14619.0,0.6563800000000001,477813477.0,8034247.0,477813475.0,0.0,0.0,0.0,0.0,17.0,1492885.0,31.0,,0.0,0.0,cubic,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"timestamps, SACK",771200000.0,3084800000.0
1762859677.887,100.100.103.205:48274->100.100.103.201:5001,ESTAB,0.163,0.016,0.025,0.0,4953.0,3900.0,14827520.0,0.0,0.0,1448.0,1500.0,1448.0,536.0,352000000000.0,0.0,21740000000.0,11207520.0,0.0,0.0,17179869184.0,0.0,89477120.0,3047424.0,11703255040.0,0.0,0.0,0.0,4953.0,7344070656.0,0,5e-05,22293,0.0,0.0,14640.0,0.65671,478440148.0,8044820.0,478440146.0,0.0,0.0,0.0,0.0,27.0,1494984.0,33.0,,0.0,0.0,cubic,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"timestamps, SACK",521600000.0,2086400000.0
1762859679.955,100.100.103.205:48274->100.100.103.201:5001,ESTAB,0.32,0.04,0.025,0.0,4954.0,3900.0,14827520.0,0.0,0.0,1448.0,1500.0,1448.0,536.0,179330000000.0,0.0,13220000000.0,16303032.0,0.0,272138240.0,17179869184.0,0.0,89477120.0,33628160.0,17024606208.0,0.0,0.0,0.0,414.0,613859328.0,0,5e-05,22313,0.0,0.0,14660.0,0.6570199999999999,479078108.0,8055561.0,479078106.0,0.0,0.0,0.0,0.0,0.0,1497051.0,0.0,,0.0,0.0,cubic,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"timestamps, SACK",1024000000.0,4096000000.0
1762859682.048,100.100.103.205:48274->100.100.103.201:5001,ESTAB,0.294,0.044,0.025,0.0,4954.0,3900.0,14827520.0,0.0,0.0,1448.0,1500.0,1448.0,536.0,195190000000.0,0.0,11270000000.0,16282760.0,0.0,272138240.0,17179869184.0,0.0,89477120.0,224780288.0,17001226240.0,0.0,0.0,0.0,400.0,593100800.0,0,5e-05,22334,0.0,0.0,14681.0,0.6573399999999999,479698666.0,8065799.0,479698664.0,0.0,0.0,0.0,0.0,0.0,1499144.0,0.0,,0.0,0.0,cubic,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"timestamps, SACK",940800000.0,3763200000.0
1762859684.089,100.100.103.205:48274->100.100.103.201:5001,ESTAB,0.326,0.055,0.025,0.0,4954.0,3900.0,14827520.0,0.0,0.0,1448.0,1500.0,1448.0,536.0,176030000000.0,0.0,11390000000.0,14498824.0,0.0,0.0,17179869184.0,0.0,89477120.0,1040384.0,15140397056.0,0.0,0.0,0.0,4954.0,7345553408.0,0,5e-05,22353,0.0,0.0,14700.0,0.65763,480323558.0,8076411.0,480323556.0,0.0,0.0,0.0,0.0,25.0,1501186.0,34.0,,0.0,0.0,cubic,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"timestamps, SACK",1043200000.0,4172800000.0
1762859686.149,100.100.103.205:48274->100.100.103.201:5001,ESTAB,0.29,0.049,0.025,0.0,4954.0,3900.0,14827520.0,0.0,0.0,1448.0,1500.0,1448.0,536.0,197890000000.0,0.0,12710000000.0,11779480.0,0.0,272138240.0,17179869184.0,0.0,89477120.0,1717936128.0,12299427840.0,0.0,0.0,0.0,215.0,318791680.0,0,5e-05,22373,0.0,0.0,14720.0,0.65794,480951442.0,8086769.0,480951440.0,0.0,0.0,0.0,0.0,0.0,1503245.0,0.0,,0.0,0.0,cubic,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"timestamps, SACK",928000000.0,3712000000.0
1762859688.251,100.100.103.205:48274->100.100.103.201:5001,ESTAB,0.239,0.03,0.025,0.0,4955.0,3900.0,14827520.0,0.0,0.0,1448.0,1500.0,1448.0,536.0,240160000000.0,0.0,9600000000.0,13611200.0,0.0,204104704.0,17179869184.0,0.0,89477120.0,1911095296.0,14211809280.0,0.0,0.0,0.0,175.0,259481600.0,0,5e-05,22394,0.0,0.0,14741.0,0.65826,481564116.0,8097142.0,481564114.0,0.0,0.0,0.0,0.0,0.0,1505347.0,0.0,,0.0,0.0,cubic,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"timestamps, SACK",764800000.0,3059200000.0
1762859690.362,100.100.103.205:48274->100.100.103.201:5001,ESTAB,0.347,0.055,0.025,0.0,4955.0,3900.0,14827520.0,0.0,0.0,1448.0,1500.0,1448.0,536.0,165410000000.0,0.0,8300000000.000001,15573240.0,0.0,272138240.0,17179869184.0,0.0,89477120.0,953163776.0,16260259840.0,0.0,0.0,0.0,360.0,533790720.0,0,5e-05,22414,0.0,0.0,14761.0,0.6585599999999999,482210272.0,8107697.0,482210270.0,0.0,0.0,0.0,0.0,0.0,1507457.0,0.0,,0.0,0.0,cubic,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"timestamps, SACK",1110400000.0,4441600000.0
1762859692.457,100.100.103.205:48274->100.100.103.201:5001,ESTAB,0.267,0.032,0.025,0.0,4955.0,3900.0,14827520.0,0.0,0.0,1448.0,1500.0,1448.0,536.0,214980000000.0,0.0,11200000000.0,15145064.0,0.0,272138240.0,17179869184.0,0.0,89477120.0,39215104.0,15815254016.0,0.0,0.0,0.0,219.0,324722688.0,0,5e-05,22434,0.0,0.0,14781.0,0.65887,482800577.0,8117532.0,482800575.0,0.0,0.0,0.0,0.0,0.0,1509550.0,0.0,,0.0,0.0,cubic,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"timestamps, SACK",854400000.0,3417600000.0
1762859694.541,100.100.103.205:48274->100.100.103.201:5001,ESTAB,0.288,0.028,0.025,0.0,4955.0,3900.0,14827520.0,0.0,0.0,1448.0,1500.0,1448.0,536.0,199300000000.0,0.0,16320000000.0,15442920.0,0.0,0.0,17179869184.0,0.0,89477120.0,1597440.0,16125501440.0,0.0,0.0,0.0,4955.0,7347036160.0,0,5e-05,22454,0.0,0.0,14801.0,0.65917,483421806.0,8127309.0,483421804.0,0.0,0.0,0.0,0.0,33.0,1511595.0,40.0,,0.0,0.0,cubic,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"timestamps, SACK",921598976.0,3686395904.0
1762859696.654,100.100.103.205:48274->100.100.103.201:5001,ESTAB,0.288,0.047,0.025,0.0,4955.0,3900.0,14827520.0,0.0,0.0,1448.0,1500.0,1448.0,536.0,199300000000.0,0.0,8090000000.0,15952616.0,0.0,272138240.0,17179869184.0,0.0,89477120.0,577789952.0,16656605184.0,0.0,0.0,0.0,217.0,321757184.0,0,5e-05,22475,0.0,0.0,14822.0,0.65949,484058713.0,8137700.0,484058711.0,0.0,0.0,0.0,0.0,0.0,1513748.0,0.0,,0.0,0.0,cubic,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"timestamps, SACK",921598976.0,3686395904.0
1762859698.754,100.100.103.205:48274->100.100.103.201:5001,ESTAB,0.305,0.08,0.025,0.0,4956.0,3900.0,14827520.0,0.0,0.0,1448.0,1500.0,1448.0,536.0,188230000000.0,0.0,8359999999.999999,15117120.0,0.0,272138240.0,17179869184.0,0.0,89477120.0,1412628480.0,15784017920.0,0.0,0.0,0.0,315.0,467066880.0,0,5e-05,22496,0.0,0.0,14843.0,0.6598099999999999,484683299.0,8148158.0,484683297.0,0.0,0.0,0.0,0.0,0.0,1515849.0,0.0,,0.0,0.0,cubic,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"timestamps, SACK",976000000.0,3904000000.0
1762859700.841,100.100.103.205:48274->100.100.103.201:5001,ESTAB,0.264,0.01,0.025,0.0,4956.0,3900.0,14827520.0,0.0,0.0,1448.0,1500.0,1448.0,536.0,217460000000.0,0.0,11670000000.0,14490136.0,0.0,0.0,17179869184.0,0.0,89477120.0,1548288.0,15131500544.0,0.0,0.0,0.0,4956.0,7348518912.0,0,5e-05,22515,0.0,0.0,14862.0,0.66009,485253884.0,8157853.0,485253882.0,0.0,0.0,0.0,0.0,29.0,1517890.0,37.0,,0.0,0.0,cubic,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"timestamps, SACK",844800000.0,3379200000.0
1762859702.884,100.100.103.205:48274->100.100.103.201:5001,ESTAB,0.223,0.016,0.025,0.0,4956.0,3900.0,14827520.0,0.0,0.0,1448.0,1500.0,1448.0,536.0,257450000000.0,0.0,14410000000.0,16476792.0,0.0,0.0,17179869184.0,0.0,89477120.0,4071424.0,17205157888.0,0.0,0.0,0.0,4956.0,7348518912.0,0,5e-05,22536,0.0,0.0,14883.0,0.6604099999999999,485849843.0,8167421.0,485849841.0,0.0,0.0,0.0,0.0,19.0,1519980.0,30.0,,0.0,0.0,cubic,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"timestamps, SACK",713600000.0,2854400000.0
1762859704.945,100.100.103.205:48274->100.100.103.201:5001,ESTAB,5.478,10.438,0.025,0.0,4956.0,3900.0,14827520.0,0.0,0.0,1448.0,1500.0,1448.0,536.0,10480000000.0,12580000000.0,1380000000.0,16511544.0,0.0,0.0,17179869184.0,0.0,89477120.0,3612672.0,17243365376.0,0.0,0.0,0.0,2477.0,3672776704.0,0,5e-05,22556,0.0,0.0,14902.0,0.66067,486434992.0,8176784.0,486434990.0,0.0,0.0,0.0,0.0,13.0,1522022.0,29.0,,0.0,0.0,cubic,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"timestamps, SACK",17529598976.0,70118395904.0
1762859706.986,100.100.103.205:48274->100.100.103.201:5001,ESTAB,0.304,0.027,0.025,0.0,4956.0,3900.0,14827520.0,0.0,0.0,1448.0,1500.0,1448.0,536.0,188850000000.0,0.0,7510000000.0,12445560.0,0.0,0.0,17179869184.0,0.0,89477120.0,2236416.0,12995911680.0,0.0,0.0,0.0,4956.0,7348518912.0,0,5e-05,22576,0.0,0.0,14923.0,0.66101,487048723.0,8187102.0,487048721.0,0.0,0.0,0.0,0.0,21.0,1524082.0,31.0,,0.0,0.0,cubic,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"timestamps, SACK",972800000.0,3891200000.0
1762859709.05,100.100.103.205:48274->100.100.103.201:5001,ESTAB,0.294,0.029,0.025,0.0,4957.0,3900.0,14827520.0,0.0,0.0,1448.0,1500.0,1448.0,536.0,195310000000.0,0.0,12010000000.0,13944240.0,0.0,272138240.0,17179869184.0,0.0,89477120.0,1559314432.0,14559395840.0,0.0,0.0,0.0,270.0,400343040.0,0,5e-05,22597,0.0,0.0,14944.0,0.66133,487672642.0,8196933.0,487672640.0,0.0,0.0,0.0,0.0,0.0,1526146.0,0.0,,0.0,0.0,cubic,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"timestamps, SACK",940800000.0,3763200000.0
